"id","A1_sum","A4_sum","B19_sum","C1_sum","C3_sum","C42.2_sum","C45a_sum","C47a_sum","D1_sum","sample_name","sample_type","collection_latitude","collection_longitude","collection_depth","timepoint","Barcode","full_id","collection_date","coral_species","transplant_group","native_site","transplant_site","native_transplant","home_foreign","parent","transplant_final_site","transplant_initial_site","transplant_group_sampled","transplant_time","dominant_type","minor_type","maj_ITS2","min_ITS2","notes","treatment"
"B10CW22",0,0,0.149003851,0,0,0,0,0,0.850996149,"B10CW22","coral_field",12.07093,-68.8585,1,"T1","B10","53HBSX","22-Nov","Siderastrea siderea","Bay Native","Bay","Bay","Native","Home","43DBSS","Bay","Bay","Bay to Bay","Bay to Bay T1","D1","B19","D1","B19","","native"
"B10CW23",0,0,0.095820225,0,0,0,0,0,0.904179775,"B10CW23","coral_field",12.07093,-68.8585,1,"T2","B10","53HBSY","23-Jun","Siderastrea siderea","Bay Native","Bay","Bay","Native","Home","43DBSS","Bay","Bay","Bay to Bay","Bay to Bay T2","D1","B19","D1","B19","","native"
"B11CW22",0,0,0,0.984861916,0,0,0,0,0.015138084,"B11CW22","coral_field",12.07093,-68.8585,1,"T1","B11","54HBSX","22-Nov","Siderastrea siderea","Bay Native","Bay","Bay","Native","Home","44DBSS","Bay","Bay","Bay to Bay","Bay to Bay T1","C1","D1","C1","D1","","native"
"B11CW23",0,0,0,1,0,0,0,0,0,"B11CW23","coral_field",12.07093,-68.8585,1,"T2","B11","54HBSY","23-Jun","Siderastrea siderea","Bay Native","Bay","Bay","Native","Home","44DBSS","Bay","Bay","Bay to Bay","Bay to Bay T2","C1",NA,"C1","D1","","native"
"B12CW22",0,0,0,0.917595796,0,0,0,0,0.082404204,"B12CW22","coral_field",12.07093,-68.8585,1,"T1","B12","55HBSX","22-Nov","Siderastrea siderea","Bay Native","Bay","Bay","Native","Home","45DBSS","Bay","Bay","Bay to Bay","Bay to Bay T1","C1","D1","C1","D1","","native"
"B12CW23",0,0,0,0.966175056,0,0,0,0,0.033824944,"B12CW23","coral_field",12.07093,-68.8585,1,"T2","B12","55HBSY","23-Jun","Siderastrea siderea","Bay Native","Bay","Bay","Native","Home","45DBSS","Bay","Bay","Bay to Bay","Bay to Bay T2","C1","D1","C1","D1","","native"
"B1CW22",0,0,0,0,0,0,0,0,1,"B1CW22","coral_field",12.06624,-68.86019,5,"T1","B1","44FRSX","22-Nov","Siderastrea siderea","Bay Transplant","Bay","Reef","Transplant","Foreign","44DBSS","Reef","Bay","Bay to Reef","Bay to Reef T1","D1",NA,"D1","N/A","","transplant"
"B1CW23",0,0,0,0,0,0,0,0,1,"B1CW23","coral_field",12.06624,-68.86019,5,"T2","B1","44FRSY","23-Jun","Siderastrea siderea","Bay Transplant","Bay","Reef","Transplant","Foreign","44DBSS","Reef","Bay","Bay to Reef","Bay to Reef T2","D1",NA,"D1","N/A","","transplant"
"B2CW22",0,0,0,0,0,0,0,0,1,"B2CW22","coral_field",12.06624,-68.86019,5,"T1","B2","45FRSX","22-Nov","Siderastrea siderea","Bay Transplant","Bay","Reef","Transplant","Foreign","45DBSS","Reef","Bay","Bay to Reef","Bay to Reef T1","D1",NA,"D1","N/A","","transplant"
"B2CW23",0,0,0,0,0,0,0,0,1,"B2CW23","coral_field",12.06624,-68.86019,5,"T2","B2","45FRSY","23-Jun","Siderastrea siderea","Bay Transplant","Bay","Reef","Transplant","Foreign","45DBSS","Reef","Bay","Bay to Reef","Bay to Reef T2","D1",NA,"D1","N/A","","transplant"
"B3CW22",0,0,0,0,0,0,0,0,1,"B3CW22","coral_field",12.06624,-68.86019,5,"T1","B3","46FRSX","22-Nov","Siderastrea siderea","Bay Transplant","Bay","Reef","Transplant","Foreign","46DBSS","Reef","Bay","Bay to Reef","Bay to Reef T1","D1",NA,"D1","N/A","","transplant"
"B3CW23",0,0,0.053475936,0.3332104,0,0,0,0,0.613313664,"B3CW23","coral_field",12.06624,-68.86019,5,"T2","B3","46FRSY","23-Jun","Siderastrea siderea","Bay Transplant","Bay","Reef","Transplant","Foreign","46DBSS","Reef","Bay","Bay to Reef","Bay to Reef T2",NA,"B19","D1","C1/B19","D1 60% majority","transplant"
"B4CW22",0,0,0,0.046870717,0,0,0,0,0.953129283,"B4CW22","coral_field",12.06624,-68.86019,5,"T1","B4","47FRSX","22-Nov","Siderastrea siderea","Bay Transplant","Bay","Reef","Transplant","Foreign","47DBSS","Reef","Bay","Bay to Reef","Bay to Reef T1","D1","C1","D1","C1","","transplant"
"B4CW23",0,0,0.071969273,0.044412127,0,0,0,0,0.8836186,"B4CW23","coral_field",12.06624,-68.86019,5,"T2","B4","47FRSY","23-Jun","Siderastrea siderea","Bay Transplant","Bay","Reef","Transplant","Foreign","47DBSS","Reef","Bay","Bay to Reef","Bay to Reef T2","D1","B19","D1","C1/B19","","transplant"
"B5CW22",0,0,0,0,0,0,0,0,1,"B5CW22","coral_field",12.06624,-68.86019,5,"T1","B5","48FRSX","22-Nov","Siderastrea siderea","Bay Transplant","Bay","Reef","Transplant","Foreign","48DBSS","Reef","Bay","Bay to Reef","Bay to Reef T1","D1",NA,"D1","N/A","","transplant"
"B5CW23",0,0,0.028921885,0.094899935,0,0,0,0,0.876178179,"B5CW23","coral_field",12.06624,-68.86019,5,"T2","B5","48FRSY","23-Jun","Siderastrea siderea","Bay Transplant","Bay","Reef","Transplant","Foreign","48DBSS","Reef","Bay","Bay to Reef","Bay to Reef T2","D1","B19","D1","C1/B19","","transplant"
"B6CW22",0,0,0.10662667,0,0,0,0,0,0.89337333,"B6CW22","coral_field",12.06624,-68.86019,5,"T1","B6","49FRSX","22-Nov","Siderastrea siderea","Bay Transplant","Bay","Reef","Transplant","Foreign","49DBSS","Reef","Bay","Bay to Reef","Bay to Reef T1","D1","B19","D1","B19","","transplant"
"B6CW23",0,0,0.12625538,0,0,0,0,0,0.87374462,"B6CW23","coral_field",12.06624,-68.86019,5,"T2","B6","49FRSY","23-Jun","Siderastrea siderea","Bay Transplant","Bay","Reef","Transplant","Foreign","49DBSS","Reef","Bay","Bay to Reef","Bay to Reef T2","D1","B19","D1","B19","","transplant"
"B7CW22",0,0,0,0,0,0,0,0,1,"B7CW22","coral_field",12.06624,-68.86019,5,"T1","B7","50FRSX","22-Nov","Siderastrea siderea","Bay Transplant","Bay","Reef","Transplant","Foreign","50DBSS","Reef","Bay","Bay to Reef","Bay to Reef T1","D1",NA,"D1","N/A","","transplant"
"B7CW23",0,0,0,0,0,0,0,0,1,"B7CW23","coral_field",12.06624,-68.86019,5,"T2","B7","50FRSY","23-Jun","Siderastrea siderea","Bay Transplant","Bay","Reef","Transplant","Foreign","50DBSS","Reef","Bay","Bay to Reef","Bay to Reef T2","D1",NA,"D1","N/A","","transplant"
"B8CW22",0,0,0,1,0,0,0,0,0,"B8CW22","coral_field",12.07093,-68.8585,1,"T1","B8","51HBSX","22-Nov","Siderastrea siderea","Bay Native","Bay","Bay","Native","Home","41DBSS","Bay","Bay","Bay to Bay","Bay to Bay T1","C1",NA,"C1","N/A","","native"
"B8CW23",0,0,0,1,0,0,0,0,0,"B8CW23","coral_field",12.07093,-68.8585,1,"T2","B8","51HBSY","23-Jun","Siderastrea siderea","Bay Native","Bay","Bay","Native","Home","41DBSS","Bay","Bay","Bay to Bay","Bay to Bay T2","C1",NA,"C1","N/A","","native"
"B9CW22",0,0,0.067999739,0,0,0,0,0,0.932000261,"B9CW22","coral_field",12.07093,-68.8585,1,"T1","B9","52HBSX","22-Nov","Siderastrea siderea","Bay Native","Bay","Bay","Native","Home","42DBSS","Bay","Bay","Bay to Bay","Bay to Bay T1","D1","B19","D1","B19","","native"
"B9CW23",0,0,0.10568337,0,0,0,0,0,0.89431663,"B9CW23","coral_field",12.07093,-68.8585,1,"T2","B9","52HBSY","23-Jun","Siderastrea siderea","Bay Native","Bay","Bay","Native","Home","42DBSS","Bay","Bay","Bay to Bay","Bay to Bay T2","D1","B19","D1","B19","","native"
"C10CW22",0,0,0,0,1,0,0,0,0,"C10CW22","coral_field",12.06624,-68.86019,5,"T1","C10","55FRPX","22-Nov","Porites sp.","Bay Transplant","Bay","Reef","Transplant","Foreign","55DBPP","Reef","Bay","Bay to Reef","Bay to Reef T1","C3",NA,"C3","N/A","","transplant"
"C10CW23",0,1,0,0,0,0,0,0,0,"C10CW23","coral_field",12.06624,-68.86019,5,"T2","C10","55FRPY","23-Jun","Porites sp.","Bay Transplant","Bay","Reef","Transplant","Foreign","55DBPP","Reef","Bay","Bay to Reef","Bay to Reef T2","A4",NA,"A4","N/A","","transplant"
"C11CW22",0,0.957562973,0,0,0.042437027,0,0,0,0,"C11CW22","coral_field",12.06624,-68.86019,5,"T1","C11","56FRPX","22-Nov","Porites sp.","Bay Transplant","Bay","Reef","Transplant","Foreign","56DBPP","Reef","Bay","Bay to Reef","Bay to Reef T1","A4","C3","A4","C3","","transplant"
"C11CW23",0,0.974006294,0.025993706,0,0,0,0,0,0,"C11CW23","coral_field",12.06624,-68.86019,5,"T2","C11","56FRPY","23-Jun","Porites sp.","Bay Transplant","Bay","Reef","Transplant","Foreign","56DBPP","Reef","Bay","Bay to Reef","Bay to Reef T2","A4","B19","A4","B19","","transplant"
"C12CW22",0,0,0,0,1,0,0,0,0,"C12CW22","coral_field",12.06624,-68.86019,5,"T1","C12","57FRPX","22-Nov","Porites sp.","Bay Transplant","Bay","Reef","Transplant","Foreign","57DBPP","Reef","Bay","Bay to Reef","Bay to Reef T1","C3",NA,"C3","N/A","","transplant"
"C12CW23",0,1,0,0,0,0,0,0,0,"C12CW23","coral_field",12.06624,-68.86019,5,"T2","C12","57FRPY","23-Jun","Porites sp.","Bay Transplant","Bay","Reef","Transplant","Foreign","57DBPP","Reef","Bay","Bay to Reef","Bay to Reef T2","A4",NA,"A4","N/A","","transplant"
"C1CW22",0,0,0,0,0,0,0,0,1,"C1CW22","coral_field",12.07093,-68.8585,1,"T1","C1","56HBSX","22-Nov","Siderastrea siderea","Bay Native","Bay","Bay","Native","Home","46DBSS","Bay","Bay","Bay to Bay","Bay to Bay T1","D1",NA,"D1","N/A","","native"
"C1CW23",0,0,0,0.008351405,0,0,0,0,0.991648595,"C1CW23","coral_field",12.07093,-68.8585,1,"T2","C1","56HBSY","23-Jun","Siderastrea siderea","Bay Native","Bay","Bay","Native","Home","46DBSS","Bay","Bay","Bay to Bay","Bay to Bay T2","D1","C1","D1","N/A","","native"
"C2CW22",0,0,0.059944927,0,0,0,0,0,0.940055073,"C2CW22","coral_field",12.07093,-68.8585,1,"T1","C2","57HBSX","22-Nov","Siderastrea siderea","Bay Native","Bay","Bay","Native","Home","47DBSS","Bay","Bay","Bay to Bay","Bay to Bay T1","D1","B19","D1","B19","","native"
"C2CW23",0,0,0,0,0,0,0,0,1,"C2CW23","coral_field",12.07093,-68.8585,1,"T2","C2","57HBSY","23-Jun","Siderastrea siderea","Bay Native","Bay","Bay","Native","Home","47DBSS","Bay","Bay","Bay to Bay","Bay to Bay T2","D1",NA,"D1","B19","","native"
"C3CW22",0,0,0,0,0,0,0,0,1,"C3CW22","coral_field",12.07093,-68.8585,1,"T1","C3","58HBSX","22-Nov","Siderastrea siderea","Bay Native","Bay","Bay","Native","Home","48DBSS","Bay","Bay","Bay to Bay","Bay to Bay T1","D1",NA,"D1","N/A","","native"
"C3CW23",0,0,0,0,0,0,0,0,1,"C3CW23","coral_field",12.07093,-68.8585,1,"T2","C3","58HBSY","23-Jun","Siderastrea siderea","Bay Native","Bay","Bay","Native","Home","48DBSS","Bay","Bay","Bay to Bay","Bay to Bay T2","D1",NA,"D1","N/A","","native"
"C4CW22",0,0,0,0.733883717,0,0,0,0,0.266116283,"C4CW22","coral_field",12.07093,-68.8585,1,"T1","C4","59HBSX","22-Nov","Siderastrea siderea","Bay Native","Bay","Bay","Native","Home","49DBSS","Bay","Bay","Bay to Bay","Bay to Bay T1","C1","D1","C1","D1","","native"
"C4CW23",0,0,0,1,0,0,0,0,0,"C4CW23","coral_field",12.07093,-68.8585,1,"T2","C4","59HBSY","23-Jun","Siderastrea siderea","Bay Native","Bay","Bay","Native","Home","49DBSS","Bay","Bay","Bay to Bay","Bay to Bay T2","C1",NA,"C1","D1","","native"
"C5CW22",0,0,0,1,0,0,0,0,0,"C5CW22","coral_field",12.07093,-68.8585,1,"T1","C5","60HBSX","22-Nov","Siderastrea siderea","Bay Native","Bay","Bay","Native","Home","50DBSS","Bay","Bay","Bay to Bay","Bay to Bay T1","C1",NA,"C1","N/A","","native"
"C5CW23",0,0,0,1,0,0,0,0,0,"C5CW23","coral_field",12.07093,-68.8585,1,"T2","C5","60HBSY","23-Jun","Siderastrea siderea","Bay Native","Bay","Bay","Native","Home","50DBSS","Bay","Bay","Bay to Bay","Bay to Bay T2","C1",NA,"C1","N/A","","native"
"C6CW22",0,0,0,0,1,0,0,0,0,"C6CW22","coral_field",12.06624,-68.86019,5,"T1","C6","51FRPX","22-Nov","Porites sp.","Bay Transplant","Bay","Reef","Transplant","Foreign","51DBPP","Reef","Bay","Bay to Reef","Bay to Reef T1","C3",NA,"C3","N/A","","transplant"
"C6CW23",0,0.596673928,0,0.043834015,0.359492057,0,0,0,0,"C6CW23","coral_field",12.06624,-68.86019,5,"T2","C6","51FRPY","23-Jun","Porites sp.","Bay Transplant","Bay","Reef","Transplant","Foreign","51DBPP","Reef","Bay","Bay to Reef","Bay to Reef T2",NA,"A4","A4","C3/C1","A4 60% majority, then C3/C1 minority","transplant"
"C7CW22",0.032958511,0,0,0,0.967041489,0,0,0,0,"C7CW22","coral_field",12.06624,-68.86019,5,"T1","C7","52FRPX","22-Nov","Porites sp.","Bay Transplant","Bay","Reef","Transplant","Foreign","52DBPP","Reef","Bay","Bay to Reef","Bay to Reef T1","C3","A1","C3","A1","","transplant"
"C7CW23",0,0,0,0,1,0,0,0,0,"C7CW23","coral_field",12.06624,-68.86019,5,"T2","C7","52FRPY","23-Jun","Porites sp.","Bay Transplant","Bay","Reef","Transplant","Foreign","52DBPP","Reef","Bay","Bay to Reef","Bay to Reef T2","C3",NA,"C3","N/A","","transplant"
"C8CW22",0.229651784,0,0,0,0.770348216,0,0,0,0,"C8CW22","coral_field",12.06624,-68.86019,5,"T1","C8","53FRPX","22-Nov","Porites sp.","Bay Transplant","Bay","Reef","Transplant","Foreign","53DBPP","Reef","Bay","Bay to Reef","Bay to Reef T1","C3","A1","C3","A1","","transplant"
"C8CW23",0.075049375,0,0,0,0.924950625,0,0,0,0,"C8CW23","coral_field",12.06624,-68.86019,5,"T2","C8","53FRPY","23-Jun","Porites sp.","Bay Transplant","Bay","Reef","Transplant","Foreign","53DBPP","Reef","Bay","Bay to Reef","Bay to Reef T2","C3","A1","C3","A1","","transplant"
"C9CW22",0,1,0,0,0,0,0,0,0,"C9CW22","coral_field",12.06624,-68.86019,5,"T1","C9","54FRPX","22-Nov","Porites sp.","Bay Transplant","Bay","Reef","Transplant","Foreign","54DBPP","Reef","Bay","Bay to Reef","Bay to Reef T1","A4",NA,"A4","N/A","","transplant"
"C9CW23",0,1,0,0,0,0,0,0,0,"C9CW23","coral_field",12.06624,-68.86019,5,"T2","C9","54FRPY","23-Jun","Porites sp.","Bay Transplant","Bay","Reef","Transplant","Foreign","54DBPP","Reef","Bay","Bay to Reef","Bay to Reef T2","A4",NA,"A4","N/A","","transplant"
"D10CW22",0,0,0,1,0,0,0,0,0,"D10CW22","coral_field",12.07093,-68.8585,1,"T1","D10","67FBSX","22-Nov","Siderastrea siderea","Reef Transplant","Reef","Bay","Transplant","Foreign","67DRSS","Bay","Reef","Reef to Bay","Reef to Bay T1","C1",NA,"C1","N/A","","transplant"
"D10CW23",0,0,0,1,0,0,0,0,0,"D10CW23","coral_field",12.07093,-68.8585,1,"T2","D10","70FBSY","23-Jun","Siderastrea siderea","Reef Transplant","Reef","Bay","Transplant","Foreign","70DRSS","Bay","Reef","Reef to Bay","Reef to Bay T2","C1",NA,"C1","N/A","","transplant"
"D11CW22",0,0,0,1,0,0,0,0,0,"D11CW22","coral_field",12.07093,-68.8585,1,"T1","D11","68FBSX","22-Nov","Siderastrea siderea","Reef Transplant","Reef","Bay","Transplant","Foreign","68DRSS","Bay","Reef","Reef to Bay","Reef to Bay T1","C1",NA,"C1","N/A","","transplant"
"D11CW23",0,0,0,0,1,0,0,0,0,"D11CW23","coral_field",12.06624,-68.86019,5,"T2","D11","61HRSY","23-Jun","Siderastrea siderea","Reef Native","Reef","Reef","Native","Home","61DRSS","Reef","Reef","Reef to Reef","Reef to Reef T2","C3",NA,"C3","N/A","","native"
"D12CW22",0,0,0,0,0,0,0,0,1,"D12CW22","coral_field",12.07093,-68.8585,1,"T1","D12","69FBSX","22-Nov","Siderastrea siderea","Reef Transplant","Reef","Bay","Transplant","Foreign","69DRSS","Bay","Reef","Reef to Bay","Reef to Bay T1","D1",NA,"D1","N/A","","transplant"
"D12CW23",0,0,0,0,0.346219057,0,0,0,0.653780943,"D12CW23","coral_field",12.06624,-68.86019,5,"T2","D12","62HRSY","23-Jun","Siderastrea siderea","Reef Native","Reef","Reef","Native","Home","62DRSS","Reef","Reef","Reef to Reef","Reef to Reef T2",NA,"C3","D1","C3","D1 60% majority","native"
"D1CW22",0,0,0,0,1,0,0,0,0,"D1CW22","coral_field",12.06624,-68.86019,5,"T1","D1","58FRPX","22-Nov","Porites sp.","Bay Transplant","Bay","Reef","Transplant","Foreign","58DBPP","Reef","Bay","Bay to Reef","Bay to Reef T1","C3",NA,"C3","N/A","","transplant"
"D1CW23",0,0,0,1,0,0,0,0,0,"D1CW23","coral_field",12.07093,-68.8585,1,"T2","D1","61FBSY","23-Jun","Siderastrea siderea","Reef Transplant","Reef","Bay","Transplant","Foreign","61DRSS","Bay","Reef","Reef to Bay","Reef to Bay T2","C1",NA,"C1","N/A","","transplant"
"D2CW22",0,0.301701908,0,0,0.698298092,0,0,0,0,"D2CW22","coral_field",12.06624,-68.86019,5,"T1","D2","59FRPX","22-Nov","Porites sp.","Bay Transplant","Bay","Reef","Transplant","Foreign","59DBPP","Reef","Bay","Bay to Reef","Bay to Reef T1",NA,"A4","C3","A4","C3 60% majority","transplant"
"D2CW23",0,0,0,0.222488779,0,0,0,0,0.777511221,"D2CW23","coral_field",12.07093,-68.8585,1,"T2","D2","62FBSY","23-Jun","Siderastrea siderea","Reef Transplant","Reef","Bay","Transplant","Foreign","62DRSS","Bay","Reef","Reef to Bay","Reef to Bay T2","D1","C1","D1","C1","","transplant"
"D3CW22",0,0,0,0,1,0,0,0,0,"D3CW22","coral_field",12.06624,-68.86019,5,"T1","D3","60FRPX","22-Nov","Porites sp.","Bay Transplant","Bay","Reef","Transplant","Foreign","60DBPP","Reef","Bay","Bay to Reef","Bay to Reef T1","C3",NA,"C3","N/A","","transplant"
"D3CW23",0,0,0.057937895,0,0,0,0,0,0.942062105,"D3CW23","coral_field",12.07093,-68.8585,1,"T2","D3","63FBSY","23-Jun","Siderastrea siderea","Reef Transplant","Reef","Bay","Transplant","Foreign","63DRSS","Bay","Reef","Reef to Bay","Reef to Bay T2","D1","B19","D1","B19","","transplant"
"D4CW22",0,0,0,1,0,0,0,0,0,"D4CW22","coral_field",12.07093,-68.8585,1,"T1","D4","61FBSX","22-Nov","Siderastrea siderea","Reef Transplant","Reef","Bay","Transplant","Foreign","61DRSS","Bay","Reef","Reef to Bay","Reef to Bay T1","C1",NA,"C1","N/A","","transplant"
"D4CW23",0,0,0,1,0,0,0,0,0,"D4CW23","coral_field",12.07093,-68.8585,1,"T2","D4","64FBSY","23-Jun","Siderastrea siderea","Reef Transplant","Reef","Bay","Transplant","Foreign","64DRSS","Bay","Reef","Reef to Bay","Reef to Bay T2","C1",NA,"C1","N/A","","transplant"
"D5CW22",0,0,0,0.883859168,0,0,0,0,0.116140832,"D5CW22","coral_field",12.07093,-68.8585,1,"T1","D5","62FBSX","22-Nov","Siderastrea siderea","Reef Transplant","Reef","Bay","Transplant","Foreign","62DRSS","Bay","Reef","Reef to Bay","Reef to Bay T1","C1","D1","C1","D1","","transplant"
"D6CW22",0,0,0,0,0,0,0,0,1,"D6CW22","coral_field",12.07093,-68.8585,1,"T1","D6","63FBSX","22-Nov","Siderastrea siderea","Reef Transplant","Reef","Bay","Transplant","Foreign","63DRSS","Bay","Reef","Reef to Bay","Reef to Bay T1","D1",NA,"D1","N/A","","transplant"
