"id","A1_sum","A4_sum","B19_sum","C1_sum","C3_sum","C42.2_sum","C45a_sum","C47a_sum","D1_sum","sample_name","sample_type","collection_latitude","collection_longitude","collection_depth","timepoint","Barcode","full_id","collection_date","coral_species","transplant_group","native_site","transplant_site","native_transplant","home_foreign","parent","transplant_final_site","transplant_initial_site","transplant_group_sampled","transplant_time","dominant_type","minor_type","maj_ITS2","min_ITS2","notes","treatment"
"D6CW23",0,0,0,0.042937634,0,0,0,0,0.957062366,"D6CW23","coral_field",12.07093,-68.8585,1,"T2","D6","66FBSY","23-Jun","Siderastrea siderea","Reef Transplant","Reef","Bay","Transplant","Foreign","66DRSS","Bay","Reef","Reef to Bay","Reef to Bay T2","D1","C1","D1","C1","","transplant"
"D7CW22",0,0,0,0,0,0,0,0,1,"D7CW22","coral_field",12.07093,-68.8585,1,"T1","D7","64FBSX","22-Nov","Siderastrea siderea","Reef Transplant","Reef","Bay","Transplant","Foreign","64DRSS","Bay","Reef","Reef to Bay","Reef to Bay T1","D1",NA,"D1","N/A","","transplant"
"D7CW23",0,0,0,0,0,0,0,0,1,"D7CW23","coral_field",12.07093,-68.8585,1,"T2","D7","67FBSY","23-Jun","Siderastrea siderea","Reef Transplant","Reef","Bay","Transplant","Foreign","67DRSS","Bay","Reef","Reef to Bay","Reef to Bay T2","D1",NA,"D1","N/A","","transplant"
"D8CW22",0,0,0,0,0,0,0,0,1,"D8CW22","coral_field",12.07093,-68.8585,1,"T1","D8","65FBSX","22-Nov","Siderastrea siderea","Reef Transplant","Reef","Bay","Transplant","Foreign","65DRSS","Bay","Reef","Reef to Bay","Reef to Bay T1","D1",NA,"D1","N/A","","transplant"
"D8CW23",0,0,0,0,0,0,0,0,1,"D8CW23","coral_field",12.07093,-68.8585,1,"T2","D8","68FBSY","23-Jun","Siderastrea siderea","Reef Transplant","Reef","Bay","Transplant","Foreign","68DRSS","Bay","Reef","Reef to Bay","Reef to Bay T2","D1",NA,"D1","N/A","","transplant"
"D9CW22",0,0,0,0.311230907,0,0,0,0,0.688769093,"D9CW22","coral_field",12.07093,-68.8585,1,"T1","D9","66FBSX","22-Nov","Siderastrea siderea","Reef Transplant","Reef","Bay","Transplant","Foreign","66DRSS","Bay","Reef","Reef to Bay","Reef to Bay T1",NA,"C1","D1","C1","D1 60% majority","transplant"
"D9CW23",0,0,0,0.303291851,0,0,0,0,0.696708149,"D9CW23","coral_field",12.07093,-68.8585,1,"T2","D9","69FBSY","23-Jun","Siderastrea siderea","Reef Transplant","Reef","Bay","Transplant","Foreign","69DRSS","Bay","Reef","Reef to Bay","Reef to Bay T2",NA,"C1","D1","C1","D1 60% majority","transplant"
"E10CW22",0,0,0,0,0.415737299,0,0,0,0.584262701,"E10CW22","coral_field",12.06624,-68.86019,5,"T1","E10","69HRSX","22-Nov","Siderastrea siderea","Reef Native","Reef","Reef","Native","Home","69DRSS","Reef","Reef","Reef to Reef","Reef to Reef T1",NA,"C3","D1","C3","D1 60% majority","native"
"E10CW23",0,1,0,0,0,0,0,0,0,"E10CW23","coral_field",12.07093,-68.8585,1,"T2","E10","72FBPY","23-Jun","Porites sp.","Reef Transplant","Reef","Bay","Transplant","Foreign","72DRPP","Bay","Reef","Reef to Bay","Reef to Bay T2","A4",NA,"A4","N/A","","transplant"
"E11CW22",0,0,0,0,0.351948052,0,0,0,0.648051948,"E11CW22","coral_field",12.06624,-68.86019,5,"T1","E11","70HRSX","22-Nov","Siderastrea siderea","Reef Native","Reef","Reef","Native","Home","70DRSS","Reef","Reef","Reef to Reef","Reef to Reef T1",NA,"C3","D1","C3","D1 60% majority","native"
"E11CW23",0,1,0,0,0,0,0,0,0,"E11CW23","coral_field",12.07093,-68.8585,1,"T2","E11","73FBPY","23-Jun","Porites sp.","Reef Transplant","Reef","Bay","Transplant","Foreign","73DRPP","Bay","Reef","Reef to Bay","Reef to Bay T2","A4",NA,"A4","N/A","","transplant"
"E12CW22",0,1,0,0,0,0,0,0,0,"E12CW22","coral_field",12.07093,-68.8585,1,"T1","E12","71FBPX","22-Nov","Porites sp.","Reef Transplant","Reef","Bay","Transplant","Foreign","71DRPP","Bay","Reef","Reef to Bay","Reef to Bay T1","A4",NA,"A4","N/A","","transplant"
"E12CW23",0,1,0,0,0,0,0,0,0,"E12CW23","coral_field",12.07093,-68.8585,1,"T2","E12","74FBPY","23-Jun","Porites sp.","Reef Transplant","Reef","Bay","Transplant","Foreign","74DRPP","Bay","Reef","Reef to Bay","Reef to Bay T2","A4",NA,"A4","N/A","","transplant"
"E1CW22",0,0,0,0,0,0,0,0,1,"E1CW22","coral_field",12.07093,-68.8585,1,"T1","E1","70FBSX","22-Nov","Siderastrea siderea","Reef Transplant","Reef","Bay","Transplant","Foreign","70DRSS","Bay","Reef","Reef to Bay","Reef to Bay T1","D1",NA,"D1","N/A","","transplant"
"E1CW23",0,0.038143159,0,0,0,0,0,0,0.961856841,"E1CW23","coral_field",12.06624,-68.86019,5,"T2","E1","63HRSY","23-Jun","Siderastrea siderea","Reef Native","Reef","Reef","Native","Home","63DRSS","Reef","Reef","Reef to Reef","Reef to Reef T2","D1","A4","D1","A4","","native"
"E2CW22",0,0,0,0,1,0,0,0,0,"E2CW22","coral_field",12.06624,-68.86019,5,"T1","E2","61HRSX","22-Nov","Siderastrea siderea","Reef Native","Reef","Reef","Native","Home","61DRSS","Reef","Reef","Reef to Reef","Reef to Reef T1","C3",NA,"C3","N/A","","native"
"E2CW23",0,0,0,0,0.73011734,0,0,0,0.26988266,"E2CW23","coral_field",12.06624,-68.86019,5,"T2","E2","64HRSY","23-Jun","Siderastrea siderea","Reef Native","Reef","Reef","Native","Home","64DRSS","Reef","Reef","Reef to Reef","Reef to Reef T2","C3","D1","C3","D1","","native"
"E3CW22",0,0,0,0,0.243824111,0,0,0,0.756175889,"E3CW22","coral_field",12.06624,-68.86019,5,"T1","E3","62HRSX","22-Nov","Siderastrea siderea","Reef Native","Reef","Reef","Native","Home","62DRSS","Reef","Reef","Reef to Reef","Reef to Reef T1","D1","C3","D1","C3","","native"
"E3CW23",0,0,0,0,0,0,0,0,1,"E3CW23","coral_field",12.06624,-68.86019,5,"T2","E3","65HRSY","23-Jun","Siderastrea siderea","Reef Native","Reef","Reef","Native","Home","65DRSS","Reef","Reef","Reef to Reef","Reef to Reef T2","D1",NA,"D1","N/A","","native"
"E4CW22",0,0,0,0,0,0,0,0,1,"E4CW22","coral_field",12.06624,-68.86019,5,"T1","E4","63HRSX","22-Nov","Siderastrea siderea","Reef Native","Reef","Reef","Native","Home","63DRSS","Reef","Reef","Reef to Reef","Reef to Reef T1","D1",NA,"D1","N/A","","native"
"E4CW23",0,0,0,0,1,0,0,0,0,"E4CW23","coral_field",12.06624,-68.86019,5,"T2","E4","66HRSY","23-Jun","Siderastrea siderea","Reef Native","Reef","Reef","Native","Home","66DRSS","Reef","Reef","Reef to Reef","Reef to Reef T2","C3",NA,"C3","N/A","","native"
"E5CW22",0,0,0,0,0.573684211,0,0,0,0.426315789,"E5CW22","coral_field",12.06624,-68.86019,5,"T1","E5","64HRSX","22-Nov","Siderastrea siderea","Reef Native","Reef","Reef","Native","Home","64DRSS","Reef","Reef","Reef to Reef","Reef to Reef T1",NA,"C3","C3","D1","almost exactly equal D1 and C3, 50/50 so not really majority","native"
"E5CW23",0,0,0,0,1,0,0,0,0,"E5CW23","coral_field",12.06624,-68.86019,5,"T2","E5","67HRSY","23-Jun","Siderastrea siderea","Reef Native","Reef","Reef","Native","Home","67DRSS","Reef","Reef","Reef to Reef","Reef to Reef T2","C3",NA,"C3","N/A","","native"
"E6CW22",0,0,0,0,0.182091046,0,0,0,0.817908954,"E6CW22","coral_field",12.06624,-68.86019,5,"T1","E6","65HRSX","22-Nov","Siderastrea siderea","Reef Native","Reef","Reef","Native","Home","65DRSS","Reef","Reef","Reef to Reef","Reef to Reef T1","D1","C3","D1","C3","","native"
"E6CW23",0,0,0,0,0.957555612,0,0,0,0.042444388,"E6CW23","coral_field",12.06624,-68.86019,5,"T2","E6","68HRSY","23-Jun","Siderastrea siderea","Reef Native","Reef","Reef","Native","Home","68DRSS","Reef","Reef","Reef to Reef","Reef to Reef T2","C3","D1","C3","D1","","native"
"E7CW22",0,0,0,0,1,0,0,0,0,"E7CW22","coral_field",12.06624,-68.86019,5,"T1","E7","66HRSX","22-Nov","Siderastrea siderea","Reef Native","Reef","Reef","Native","Home","66DRSS","Reef","Reef","Reef to Reef","Reef to Reef T1","C3",NA,"C3","N/A","","native"
"E7CW23",0,0,0,0,0.475987362,0,0,0,0.524012638,"E7CW23","coral_field",12.06624,-68.86019,5,"T2","E7","69HRSY","23-Jun","Siderastrea siderea","Reef Native","Reef","Reef","Native","Home","69DRSS","Reef","Reef","Reef to Reef","Reef to Reef T2",NA,"C3","D1","C3","almost exactly equal D1 and C3, 50/50 so not really majority","native"
"E8CW22",0,0,0,0,1,0,0,0,0,"E8CW22","coral_field",12.06624,-68.86019,5,"T1","E8","67HRSX","22-Nov","Siderastrea siderea","Reef Native","Reef","Reef","Native","Home","67DRSS","Reef","Reef","Reef to Reef","Reef to Reef T1","C3",NA,"C3","N/A","","native"
"E8CW23",0,0,0,0,0.575779817,0,0,0,0.424220183,"E8CW23","coral_field",12.06624,-68.86019,5,"T2","E8","70HRSY","23-Jun","Siderastrea siderea","Reef Native","Reef","Reef","Native","Home","70DRSS","Reef","Reef","Reef to Reef","Reef to Reef T2",NA,"C3","C3","D1","almost exactly equal D1 and C3, 50/50 so not really majority","native"
"E9CW22",0,0,0,0,1,0,0,0,0,"E9CW22","coral_field",12.06624,-68.86019,5,"T1","E9","68HRSX","22-Nov","Siderastrea siderea","Reef Native","Reef","Reef","Native","Home","68DRSS","Reef","Reef","Reef to Reef","Reef to Reef T1","C3",NA,"C3","N/A","","native"
"E9CW23",0,1,0,0,0,0,0,0,0,"E9CW23","coral_field",12.07093,-68.8585,1,"T2","E9","71FBPY","23-Jun","Porites sp.","Reef Transplant","Reef","Bay","Transplant","Foreign","71DRPP","Bay","Reef","Reef to Bay","Reef to Bay T2","A4",NA,"A4","N/A","","transplant"
"F10CW22",0,0,0,0,0,0,0,1,0,"F10CW22","coral_field",12.06624,-68.86019,5,"T1","F10","71HRPX","22-Nov","Porites sp.","Reef Native","Reef","Reef","Native","Home","71DRPP","Reef","Reef","Reef to Reef","Reef to Reef T1","C47a",NA,"C47a","N/A","","native"
"F10CW23",0,0,0,0,0,1,0,0,0,"F10CW23","coral_field",12.06624,-68.86019,5,"T2","F10","74HRPY","23-Jun","Porites sp.","Reef Native","Reef","Reef","Native","Home","74DRPP","Reef","Reef","Reef to Reef","Reef to Reef T2","C42.2",NA,"C42.2","N/A","","native"
"F11CW22",0,0,0,0,0,0,0,1,0,"F11CW22","coral_field",12.06624,-68.86019,5,"T1","F11","72HRPX","22-Nov","Porites sp.","Reef Native","Reef","Reef","Native","Home","72DRPP","Reef","Reef","Reef to Reef","Reef to Reef T1","C47a",NA,"C47a","N/A","","native"
"F11CW23",0,0,0,0,0,0,0,1,0,"F11CW23","coral_field",12.06624,-68.86019,5,"T2","F11","75HRPY","23-Jun","Porites sp.","Reef Native","Reef","Reef","Native","Home","75DRPP","Reef","Reef","Reef to Reef","Reef to Reef T2","C47a",NA,"C47a","N/A","","native"
"F12CW22",0,0,0,0,0,0,1,0,0,"F12CW22","coral_field",12.06624,-68.86019,5,"T1","F12","73HRPX","22-Nov","Porites sp.","Reef Native","Reef","Reef","Native","Home","73DRPP","Reef","Reef","Reef to Reef","Reef to Reef T1","C45a",NA,"C45a","N/A","","native"
"F12CW23",0,1,0,0,0,0,0,0,0,"F12CW23","coral_field",12.06624,-68.86019,5,"T2","F12","76HRPY","23-Jun","Porites sp.","Reef Native","Reef","Reef","Native","Home","76DRPP","Reef","Reef","Reef to Reef","Reef to Reef T2","A4",NA,"A4","N/A","","native"
"F1CW22",0,1,0,0,0,0,0,0,0,"F1CW22","coral_field",12.07093,-68.8585,1,"T1","F1","72FBPX","22-Nov","Porites sp.","Reef Transplant","Reef","Bay","Transplant","Foreign","72DRPP","Bay","Reef","Reef to Bay","Reef to Bay T1","A4",NA,"A4","N/A","","transplant"
"F1CW23",0,1,0,0,0,0,0,0,0,"F1CW23","coral_field",12.07093,-68.8585,1,"T2","F1","75FBPY","23-Jun","Porites sp.","Reef Transplant","Reef","Bay","Transplant","Foreign","75DRPP","Bay","Reef","Reef to Bay","Reef to Bay T2","A4",NA,"A4","N/A","","transplant"
"F2CW22",0,1,0,0,0,0,0,0,0,"F2CW22","coral_field",12.07093,-68.8585,1,"T1","F2","73FBPX","22-Nov","Porites sp.","Reef Transplant","Reef","Bay","Transplant","Foreign","73DRPP","Bay","Reef","Reef to Bay","Reef to Bay T1","A4",NA,"A4","N/A","","transplant"
"F2CW23",0,1,0,0,0,0,0,0,0,"F2CW23","coral_field",12.07093,-68.8585,1,"T2","F2","76FBPY","23-Jun","Porites sp.","Reef Transplant","Reef","Bay","Transplant","Foreign","76DRPP","Bay","Reef","Reef to Bay","Reef to Bay T2","A4",NA,"A4","N/A","","transplant"
"F3CW22",0,1,0,0,0,0,0,0,0,"F3CW22","coral_field",12.07093,-68.8585,1,"T1","F3","74FBPX","22-Nov","Porites sp.","Reef Transplant","Reef","Bay","Transplant","Foreign","74DRPP","Bay","Reef","Reef to Bay","Reef to Bay T1","A4",NA,"A4","N/A","","transplant"
"F3CW23",0,1,0,0,0,0,0,0,0,"F3CW23","coral_field",12.07093,-68.8585,1,"T2","F3","77FBPY","23-Jun","Porites sp.","Reef Transplant","Reef","Bay","Transplant","Foreign","77DRPP","Bay","Reef","Reef to Bay","Reef to Bay T2","A4",NA,"A4","N/A","","transplant"
"F4CW22",0,1,0,0,0,0,0,0,0,"F4CW22","coral_field",12.07093,-68.8585,1,"T1","F4","75FBPX","22-Nov","Porites sp.","Reef Transplant","Reef","Bay","Transplant","Foreign","75DRPP","Bay","Reef","Reef to Bay","Reef to Bay T1","A4",NA,"A4","N/A","","transplant"
"F4CW23",0,1,0,0,0,0,0,0,0,"F4CW23","coral_field",12.07093,-68.8585,1,"T2","F4","78FBPY","23-Jun","Porites sp.","Reef Transplant","Reef","Bay","Transplant","Foreign","78DRPP","Bay","Reef","Reef to Bay","Reef to Bay T2","A4",NA,"A4","N/A","","transplant"
"F5CW22",0,1,0,0,0,0,0,0,0,"F5CW22","coral_field",12.07093,-68.8585,1,"T1","F5","76FBPX","22-Nov","Porites sp.","Reef Transplant","Reef","Bay","Transplant","Foreign","76DRPP","Bay","Reef","Reef to Bay","Reef to Bay T1","A4",NA,"A4","N/A","","transplant"
"F5CW23",0,1,0,0,0,0,0,0,0,"F5CW23","coral_field",12.07093,-68.8585,1,"T2","F5","79FBPY","23-Jun","Porites sp.","Reef Transplant","Reef","Bay","Transplant","Foreign","79DRPP","Bay","Reef","Reef to Bay","Reef to Bay T2","A4",NA,"A4","N/A","","transplant"
"F6CW22",0,1,0,0,0,0,0,0,0,"F6CW22","coral_field",12.07093,-68.8585,1,"T1","F6","77FBPX","22-Nov","Porites sp.","Reef Transplant","Reef","Bay","Transplant","Foreign","77DRPP","Bay","Reef","Reef to Bay","Reef to Bay T1","A4",NA,"A4","N/A","","transplant"
"F6CW23",0,1,0,0,0,0,0,0,0,"F6CW23","coral_field",12.07093,-68.8585,1,"T2","F6","80FBPY","23-Jun","Porites sp.","Reef Transplant","Reef","Bay","Transplant","Foreign","80DRPP","Bay","Reef","Reef to Bay","Reef to Bay T2","A4",NA,"A4","N/A","","transplant"
"F7CW22",0,1,0,0,0,0,0,0,0,"F7CW22","coral_field",12.07093,-68.8585,1,"T1","F7","78FBPX","22-Nov","Porites sp.","Reef Transplant","Reef","Bay","Transplant","Foreign","78DRPP","Bay","Reef","Reef to Bay","Reef to Bay T1","A4",NA,"A4","N/A","","transplant"
"F7CW23",0,0,0,0,0,0,0,1,0,"F7CW23","coral_field",12.06624,-68.86019,5,"T2","F7","71HRPY","23-Jun","Porites sp.","Reef Native","Reef","Reef","Native","Home","71DRPP","Reef","Reef","Reef to Reef","Reef to Reef T2","C47a",NA,"C47a","N/A","","native"
"F8CW22",0,1,0,0,0,0,0,0,0,"F8CW22","coral_field",12.07093,-68.8585,1,"T1","F8","79FBPX","22-Nov","Porites sp.","Reef Transplant","Reef","Bay","Transplant","Foreign","79DRPP","Bay","Reef","Reef to Bay","Reef to Bay T1","A4",NA,"A4","N/A","","transplant"
"F9CW22",0,1,0,0,0,0,0,0,0,"F9CW22","coral_field",12.07093,-68.8585,1,"T1","F9","80FBPX","22-Nov","Porites sp.","Reef Transplant","Reef","Bay","Transplant","Foreign","80DRPP","Bay","Reef","Reef to Bay","Reef to Bay T1","A4",NA,"A4","N/A","","transplant"
"F9CW23",0,0,0,0,0,0,1,0,0,"F9CW23","coral_field",12.06624,-68.86019,5,"T2","F9","73HRPY","23-Jun","Porites sp.","Reef Native","Reef","Reef","Native","Home","73DRPP","Reef","Reef","Reef to Reef","Reef to Reef T2","C45a",NA,"C45a","N/A","","native"
"G1CW22",0,0,0,0,0,1,0,0,0,"G1CW22","coral_field",12.06624,-68.86019,5,"T1","G1","74HRPX","22-Nov","Porites sp.","Reef Native","Reef","Reef","Native","Home","74DRPP","Reef","Reef","Reef to Reef","Reef to Reef T1","C42.2",NA,"C42.2","N/A","","native"
"G1CW23",0,0,0,0,0,0,0,1,0,"G1CW23","coral_field",12.06624,-68.86019,5,"T2","G1","77HRPY","23-Jun","Porites sp.","Reef Native","Reef","Reef","Native","Home","77DRPP","Reef","Reef","Reef to Reef","Reef to Reef T2","C47a",NA,"C47a","N/A","","native"
"G2CW22",0,0,0,0,0,0,0,1,0,"G2CW22","coral_field",12.06624,-68.86019,5,"T1","G2","75HRPX","22-Nov","Porites sp.","Reef Native","Reef","Reef","Native","Home","75DRPP","Reef","Reef","Reef to Reef","Reef to Reef T1","C47a",NA,"C47a","N/A","","native"
"G2CW23",0,0,0,0,0,0,0,1,0,"G2CW23","coral_field",12.06624,-68.86019,5,"T2","G2","78HRPY","23-Jun","Porites sp.","Reef Native","Reef","Reef","Native","Home","78DRPP","Reef","Reef","Reef to Reef","Reef to Reef T2","C47a",NA,"C47a","N/A","","native"
"G3CW22",0,1,0,0,0,0,0,0,0,"G3CW22","coral_field",12.06624,-68.86019,5,"T1","G3","76HRPX","22-Nov","Porites sp.","Reef Native","Reef","Reef","Native","Home","76DRPP","Reef","Reef","Reef to Reef","Reef to Reef T1","A4",NA,"A4","N/A","","native"
"G3CW23",0,0.344024605,0,0,0,0,0.655975395,0,0,"G3CW23","coral_field",12.06624,-68.86019,5,"T2","G3","79HRPY","23-Jun","Porites sp.","Reef Native","Reef","Reef","Native","Home","79DRPP","Reef","Reef","Reef to Reef","Reef to Reef T2",NA,"A4","C45a","A4","","native"
"G4CW22",0,0,0,0,0,0,0,1,0,"G4CW22","coral_field",12.06624,-68.86019,5,"T1","G4","77HRPX","22-Nov","Porites sp.","Reef Native","Reef","Reef","Native","Home","77DRPP","Reef","Reef","Reef to Reef","Reef to Reef T1","C47a",NA,"C47a","N/A","","native"
"G5CW22",0,0,0,0,0,0,0,1,0,"G5CW22","coral_field",12.06624,-68.86019,5,"T1","G5","78HRPX","22-Nov","Porites sp.","Reef Native","Reef","Reef","Native","Home","78DRPP","Reef","Reef","Reef to Reef","Reef to Reef T1","C47a",NA,"C47a","N/A","","native"
"G6CW22",0,0.612497689,0,0,0,0,0.387502311,0,0,"G6CW22","coral_field",12.06624,-68.86019,5,"T1","G6","79HRPX","22-Nov","Porites sp.","Reef Native","Reef","Reef","Native","Home","79DRPP","Reef","Reef","Reef to Reef","Reef to Reef T1",NA,"A4","A4","C45a","A4 60% majority, then C45a minority","native"
"G7CW22",0,0,0,0,0,0,1,0,0,"G7CW22","coral_field",12.06624,-68.86019,5,"T1","G7","80HRPX","22-Nov","Porites sp.","Reef Native","Reef","Reef","Native","Home","80DRPP","Reef","Reef","Reef to Reef","Reef to Reef T1","C45a",NA,"C45a","N/A","","native"
"H12CW23",0,0,0,1,0,0,0,0,0,"H12CW23","coral_field",12.07093,-68.8585,1,"T2","H12","65FBSY","23-Jun","Siderastrea siderea","Reef Transplant","Reef","Bay","Transplant","Foreign","65DRSS","Bay","Reef","Reef to Bay","Reef to Bay T2","C1",NA,"C1","N/A","","transplant"
