sample_uid,sample_name,sample_type,collection_latitude,collection_longitude,collection_depth,Site,timepoint,id,Barcode,full_id,collection_date,coral_species,transplant_group,native_site,transplant_site,native_transplant,home_foreign,parent
198206,51DBPP,coral_field,12.07093,-68.8585,1,,T0,51DBPP,A1,51DBPP,22-Jun,Porites sp.,Bay Initial,Bay,None,Initial,Initial,51DBPP
198207,52DBPP,coral_field,12.07093,-68.8585,1,,T0,52DBPP,A2,52DBPP,22-Jun,Porites sp.,Bay Initial,Bay,None,Initial,Initial,52DBPP
198208,53DBPP,coral_field,12.07093,-68.8585,1,,T0,53DBPP,A3,53DBPP,22-Jun,Porites sp.,Bay Initial,Bay,None,Initial,Initial,53DBPP
198209,54DBPP,coral_field,12.07093,-68.8585,1,,T0,54DBPP,A4,54DBPP,22-Jun,Porites sp.,Bay Initial,Bay,None,Initial,Initial,54DBPP
198210,55DBPP,coral_field,12.07093,-68.8585,1,,T0,55DBPP,A5,55DBPP,22-Jun,Porites sp.,Bay Initial,Bay,None,Initial,Initial,55DBPP
198211,56DBPP,coral_field,12.07093,-68.8585,1,,T0,56DBPP,A6,56DBPP,22-Jun,Porites sp.,Bay Initial,Bay,None,Initial,Initial,56DBPP
198212,57DBPP,coral_field,12.07093,-68.8585,1,,T0,57DBPP,A7,57DBPP,22-Jun,Porites sp.,Bay Initial,Bay,None,Initial,Initial,57DBPP
198213,58DBPP,coral_field,12.07093,-68.8585,1,,T0,58DBPP,A8,58DBPP,22-Jun,Porites sp.,Bay Initial,Bay,None,Initial,Initial,58DBPP
198214,59DBPP,coral_field,12.07093,-68.8585,1,,T0,59DBPP,A9,59DBPP,22-Jun,Porites sp.,Bay Initial,Bay,None,Initial,Initial,59DBPP
198215,60DBPP,coral_field,12.07093,-68.8585,1,,T0,60DBPP,A10,60DBPP,22-Jun,Porites sp.,Bay Initial,Bay,None,Initial,Initial,60DBPP
198236,71DRPP,coral_field,12.06624,-68.86019,5,,T0,71DRPP,C7,71DRPP,22-Jun,Porites sp.,Reef Initial,Reef,None,Initial,Initial,71DRPP
198237,72DRPP,coral_field,12.06624,-68.86019,5,,T0,72DRPP,C8,72DRPP,22-Jun,Porites sp.,Reef Initial,Reef,None,Initial,Initial,72DRPP
198238,73DRPP,coral_field,12.06624,-68.86019,5,,T0,73DRPP,C9,73DRPP,22-Jun,Porites sp.,Reef Initial,Reef,None,Initial,Initial,73DRPP
198239,74DRPP,coral_field,12.06624,-68.86019,5,,T0,74DRPP,C10,74DRPP,22-Jun,Porites sp.,Reef Initial,Reef,None,Initial,Initial,74DRPP
198240,75DRPP,coral_field,12.06624,-68.86019,5,,T0,75DRPP,C11,75DRPP,22-Jun,Porites sp.,Reef Initial,Reef,None,Initial,Initial,75DRPP
198241,76DRPP,coral_field,12.06624,-68.86019,5,,T0,76DRPP,C12,76DRPP,22-Jun,Porites sp.,Reef Initial,Reef,None,Initial,Initial,76DRPP
198242,77DRPP,coral_field,12.06624,-68.86019,5,,T0,77DRPP,D1,77DRPP,22-Jun,Porites sp.,Reef Initial,Reef,None,Initial,Initial,77DRPP
198243,78DRPP,coral_field,12.06624,-68.86019,5,,T0,78DRPP,D2,78DRPP,22-Jun,Porites sp.,Reef Initial,Reef,None,Initial,Initial,78DRPP
198244,79DRPP,coral_field,12.06624,-68.86019,5,,T0,79DRPP,D3,79DRPP,22-Jun,Porites sp.,Reef Initial,Reef,None,Initial,Initial,79DRPP
198245,80DRPP,coral_field,12.06624,-68.86019,5,,T0,80DRPP,D4,80DRPP,22-Jun,Porites sp.,Reef Initial,Reef,None,Initial,Initial,80DRPP
198226,41DBSS,coral_field,12.07093,-68.8585,1,,T0,41DBSS,B9,41DBSS,22-Jun,Siderastrea siderea,Bay Initial,Bay,None,Initial,Initial,41DBSS
198227,42DBSS,coral_field,12.07093,-68.8585,1,,T0,42DBSS,B10,42DBSS,22-Jun,Siderastrea siderea,Bay Initial,Bay,None,Initial,Initial,42DBSS
198228,43DBSS,coral_field,12.07093,-68.8585,1,,T0,43DBSS,B11,43DBSS,22-Jun,Siderastrea siderea,Bay Initial,Bay,None,Initial,Initial,43DBSS
198229,44DBSS,coral_field,12.07093,-68.8585,1,,T0,44DBSS,B12,44DBSS,22-Jun,Siderastrea siderea,Bay Initial,Bay,None,Initial,Initial,44DBSS
198230,45DBSS,coral_field,12.07093,-68.8585,1,,T0,45DBSS,C1,45DBSS,22-Jun,Siderastrea siderea,Bay Initial,Bay,None,Initial,Initial,45DBSS
198231,46DBSS,coral_field,12.07093,-68.8585,1,,T0,46DBSS,C2,46DBSS,22-Jun,Siderastrea siderea,Bay Initial,Bay,None,Initial,Initial,46DBSS
198232,47DBSS,coral_field,12.07093,-68.8585,1,,T0,47DBSS,C3,47DBSS,22-Jun,Siderastrea siderea,Bay Initial,Bay,None,Initial,Initial,47DBSS
198233,48DBSS,coral_field,12.07093,-68.8585,1,,T0,48DBSS,C4,48DBSS,22-Jun,Siderastrea siderea,Bay Initial,Bay,None,Initial,Initial,48DBSS
198234,49DBSS,coral_field,12.07093,-68.8585,1,,T0,49DBSS,C5,49DBSS,22-Jun,Siderastrea siderea,Bay Initial,Bay,None,Initial,Initial,49DBSS
198235,50DBSS,coral_field,12.07093,-68.8585,1,,T0,50DBSS,C6,50DBSS,22-Jun,Siderastrea siderea,Bay Initial,Bay,None,Initial,Initial,50DBSS
198216,61DRSS,coral_field,12.06624,-68.86019,5,,T0,61DRSS,A11,61DRSS,22-Jun,Siderastrea siderea,Reef Initial,Reef,None,Initial,Initial,61DRSS
198217,62DRSS,coral_field,12.06624,-68.86019,5,,T0,62DRSS,A12,62DRSS,22-Jun,Siderastrea siderea,Reef Initial,Reef,None,Initial,Initial,62DRSS
198218,63DRSS,coral_field,12.06624,-68.86019,5,,T0,63DRSS,B1,63DRSS,22-Jun,Siderastrea siderea,Reef Initial,Reef,None,Initial,Initial,63DRSS
198219,64DRSS,coral_field,12.06624,-68.86019,5,,T0,64DRSS,B2,64DRSS,22-Jun,Siderastrea siderea,Reef Initial,Reef,None,Initial,Initial,64DRSS
198220,65DRSS,coral_field,12.06624,-68.86019,5,,T0,65DRSS,B3,65DRSS,22-Jun,Siderastrea siderea,Reef Initial,Reef,None,Initial,Initial,65DRSS
198221,66DRSS,coral_field,12.06624,-68.86019,5,,T0,66DRSS,B4,66DRSS,22-Jun,Siderastrea siderea,Reef Initial,Reef,None,Initial,Initial,66DRSS
198222,67DRSS,coral_field,12.06624,-68.86019,5,,T0,67DRSS,B5,67DRSS,22-Jun,Siderastrea siderea,Reef Initial,Reef,None,Initial,Initial,67DRSS
198223,68DRSS,coral_field,12.06624,-68.86019,5,,T0,68DRSS,B6,68DRSS,22-Jun,Siderastrea siderea,Reef Initial,Reef,None,Initial,Initial,68DRSS
198224,69DRSS,coral_field,12.06624,-68.86019,5,,T0,69DRSS,B7,69DRSS,22-Jun,Siderastrea siderea,Reef Initial,Reef,None,Initial,Initial,69DRSS
198225,70DRSS,coral_field,12.06624,-68.86019,5,,T0,70DRSS,B8,70DRSS,22-Jun,Siderastrea siderea,Reef Initial,Reef,None,Initial,Initial,70DRSS
198247,A1CW22,coral_field,12.07093,-68.8585,1,,T1,A1CW22,A1,41HBPX,22-Nov,Porites sp.,Bay Native,Bay,Bay,Native,Home,51DBPP
198248,A2CW22,coral_field,12.07093,-68.8585,1,,T1,A2CW22,A2,42HBPX,22-Nov,Porites sp.,Bay Native,Bay,Bay,Native,Home,52DBPP
198249,A3CW22,coral_field,12.07093,-68.8585,1,,T1,A3CW22,A3,43HBPX,22-Nov,Porites sp.,Bay Native,Bay,Bay,Native,Home,53DBPP
198250,A4CW22,coral_field,12.07093,-68.8585,1,,T1,A4CW22,A4,44HBPX,22-Nov,Porites sp.,Bay Native,Bay,Bay,Native,Home,54DBPP
198251,A5CW22,coral_field,12.07093,-68.8585,1,,T1,A5CW22,A5,45HBPX,22-Nov,Porites sp.,Bay Native,Bay,Bay,Native,Home,55DBPP
198252,A6CW22,coral_field,12.07093,-68.8585,1,,T1,A6CW22,A6,46HBPX,22-Nov,Porites sp.,Bay Native,Bay,Bay,Native,Home,56DBPP
198253,A7CW22,coral_field,12.07093,-68.8585,1,,T1,A7CW22,A7,47HBPX,22-Nov,Porites sp.,Bay Native,Bay,Bay,Native,Home,57DBPP
198254,A8CW22,coral_field,12.07093,-68.8585,1,,T1,A8CW22,A8,48HBPX,22-Nov,Porites sp.,Bay Native,Bay,Bay,Native,Home,58DBPP
198255,A9CW22,coral_field,12.07093,-68.8585,1,,T1,A9CW22,A9,49HBPX,22-Nov,Porites sp.,Bay Native,Bay,Bay,Native,Home,59DBPP
198316,F10CW22,coral_field,12.06624,-68.86019,5,,T1,F10CW22,F10,71HRPX,22-Nov,Porites sp.,Reef Native,Reef,Reef,Native,Home,71DRPP
198317,F11CW22,coral_field,12.06624,-68.86019,5,,T1,F11CW22,F11,72HRPX,22-Nov,Porites sp.,Reef Native,Reef,Reef,Native,Home,72DRPP
198318,F12CW22,coral_field,12.06624,-68.86019,5,,T1,F12CW22,F12,73HRPX,22-Nov,Porites sp.,Reef Native,Reef,Reef,Native,Home,73DRPP
198319,G1CW22,coral_field,12.06624,-68.86019,5,,T1,G1CW22,G1,74HRPX,22-Nov,Porites sp.,Reef Native,Reef,Reef,Native,Home,74DRPP
198320,G2CW22,coral_field,12.06624,-68.86019,5,,T1,G2CW22,G2,75HRPX,22-Nov,Porites sp.,Reef Native,Reef,Reef,Native,Home,75DRPP
198321,G3CW22,coral_field,12.06624,-68.86019,5,,T1,G3CW22,G3,76HRPX,22-Nov,Porites sp.,Reef Native,Reef,Reef,Native,Home,76DRPP
198322,G4CW22,coral_field,12.06624,-68.86019,5,,T1,G4CW22,G4,77HRPX,22-Nov,Porites sp.,Reef Native,Reef,Reef,Native,Home,77DRPP
198323,G5CW22,coral_field,12.06624,-68.86019,5,,T1,G5CW22,G5,78HRPX,22-Nov,Porites sp.,Reef Native,Reef,Reef,Native,Home,78DRPP
198324,G6CW22,coral_field,12.06624,-68.86019,5,,T1,G6CW22,G6,79HRPX,22-Nov,Porites sp.,Reef Native,Reef,Reef,Native,Home,79DRPP
198325,G7CW22,coral_field,12.06624,-68.86019,5,,T1,G7CW22,G7,80HRPX,22-Nov,Porites sp.,Reef Native,Reef,Reef,Native,Home,80DRPP
198276,C6CW22,coral_field,12.06624,-68.86019,5,,T1,C6CW22,C6,51FRPX,22-Nov,Porites sp.,Bay Transplant,Bay,Reef,Transplant,Foreign,51DBPP
198277,C7CW22,coral_field,12.06624,-68.86019,5,,T1,C7CW22,C7,52FRPX,22-Nov,Porites sp.,Bay Transplant,Bay,Reef,Transplant,Foreign,52DBPP
198278,C8CW22,coral_field,12.06624,-68.86019,5,,T1,C8CW22,C8,53FRPX,22-Nov,Porites sp.,Bay Transplant,Bay,Reef,Transplant,Foreign,53DBPP
198279,C9CW22,coral_field,12.06624,-68.86019,5,,T1,C9CW22,C9,54FRPX,22-Nov,Porites sp.,Bay Transplant,Bay,Reef,Transplant,Foreign,54DBPP
198280,C10CW22,coral_field,12.06624,-68.86019,5,,T1,C10CW22,C10,55FRPX,22-Nov,Porites sp.,Bay Transplant,Bay,Reef,Transplant,Foreign,55DBPP
198281,C11CW22,coral_field,12.06624,-68.86019,5,,T1,C11CW22,C11,56FRPX,22-Nov,Porites sp.,Bay Transplant,Bay,Reef,Transplant,Foreign,56DBPP
198282,C12CW22,coral_field,12.06624,-68.86019,5,,T1,C12CW22,C12,57FRPX,22-Nov,Porites sp.,Bay Transplant,Bay,Reef,Transplant,Foreign,57DBPP
198283,D1CW22,coral_field,12.06624,-68.86019,5,,T1,D1CW22,D1,58FRPX,22-Nov,Porites sp.,Bay Transplant,Bay,Reef,Transplant,Foreign,58DBPP
198284,D2CW22,coral_field,12.06624,-68.86019,5,,T1,D2CW22,D2,59FRPX,22-Nov,Porites sp.,Bay Transplant,Bay,Reef,Transplant,Foreign,59DBPP
198285,D3CW22,coral_field,12.06624,-68.86019,5,,T1,D3CW22,D3,60FRPX,22-Nov,Porites sp.,Bay Transplant,Bay,Reef,Transplant,Foreign,60DBPP
198306,E12CW22,coral_field,12.07093,-68.8585,1,,T1,E12CW22,E12,71FBPX,22-Nov,Porites sp.,Reef Transplant,Reef,Bay,Transplant,Foreign,71DRPP
198307,F1CW22,coral_field,12.07093,-68.8585,1,,T1,F1CW22,F1,72FBPX,22-Nov,Porites sp.,Reef Transplant,Reef,Bay,Transplant,Foreign,72DRPP
198308,F2CW22,coral_field,12.07093,-68.8585,1,,T1,F2CW22,F2,73FBPX,22-Nov,Porites sp.,Reef Transplant,Reef,Bay,Transplant,Foreign,73DRPP
198309,F3CW22,coral_field,12.07093,-68.8585,1,,T1,F3CW22,F3,74FBPX,22-Nov,Porites sp.,Reef Transplant,Reef,Bay,Transplant,Foreign,74DRPP
198310,F4CW22,coral_field,12.07093,-68.8585,1,,T1,F4CW22,F4,75FBPX,22-Nov,Porites sp.,Reef Transplant,Reef,Bay,Transplant,Foreign,75DRPP
198311,F5CW22,coral_field,12.07093,-68.8585,1,,T1,F5CW22,F5,76FBPX,22-Nov,Porites sp.,Reef Transplant,Reef,Bay,Transplant,Foreign,76DRPP
198312,F6CW22,coral_field,12.07093,-68.8585,1,,T1,F6CW22,F6,77FBPX,22-Nov,Porites sp.,Reef Transplant,Reef,Bay,Transplant,Foreign,77DRPP
198313,F7CW22,coral_field,12.07093,-68.8585,1,,T1,F7CW22,F7,78FBPX,22-Nov,Porites sp.,Reef Transplant,Reef,Bay,Transplant,Foreign,78DRPP
198314,F8CW22,coral_field,12.07093,-68.8585,1,,T1,F8CW22,F8,79FBPX,22-Nov,Porites sp.,Reef Transplant,Reef,Bay,Transplant,Foreign,79DRPP
198315,F9CW22,coral_field,12.07093,-68.8585,1,,T1,F9CW22,F9,80FBPX,22-Nov,Porites sp.,Reef Transplant,Reef,Bay,Transplant,Foreign,80DRPP
198266,B8CW22,coral_field,12.07093,-68.8585,1,,T1,B8CW22,B8,51HBSX,22-Nov,Siderastrea siderea,Bay Native,Bay,Bay,Native,Home,41DBSS
198267,B9CW22,coral_field,12.07093,-68.8585,1,,T1,B9CW22,B9,52HBSX,22-Nov,Siderastrea siderea,Bay Native,Bay,Bay,Native,Home,42DBSS
198268,B10CW22,coral_field,12.07093,-68.8585,1,,T1,B10CW22,B10,53HBSX,22-Nov,Siderastrea siderea,Bay Native,Bay,Bay,Native,Home,43DBSS
198269,B11CW22,coral_field,12.07093,-68.8585,1,,T1,B11CW22,B11,54HBSX,22-Nov,Siderastrea siderea,Bay Native,Bay,Bay,Native,Home,44DBSS
198270,B12CW22,coral_field,12.07093,-68.8585,1,,T1,B12CW22,B12,55HBSX,22-Nov,Siderastrea siderea,Bay Native,Bay,Bay,Native,Home,45DBSS
198271,C1CW22,coral_field,12.07093,-68.8585,1,,T1,C1CW22,C1,56HBSX,22-Nov,Siderastrea siderea,Bay Native,Bay,Bay,Native,Home,46DBSS
198272,C2CW22,coral_field,12.07093,-68.8585,1,,T1,C2CW22,C2,57HBSX,22-Nov,Siderastrea siderea,Bay Native,Bay,Bay,Native,Home,47DBSS
198273,C3CW22,coral_field,12.07093,-68.8585,1,,T1,C3CW22,C3,58HBSX,22-Nov,Siderastrea siderea,Bay Native,Bay,Bay,Native,Home,48DBSS
198274,C4CW22,coral_field,12.07093,-68.8585,1,,T1,C4CW22,C4,59HBSX,22-Nov,Siderastrea siderea,Bay Native,Bay,Bay,Native,Home,49DBSS
198275,C5CW22,coral_field,12.07093,-68.8585,1,,T1,C5CW22,C5,60HBSX,22-Nov,Siderastrea siderea,Bay Native,Bay,Bay,Native,Home,50DBSS
198296,E2CW22,coral_field,12.06624,-68.86019,5,,T1,E2CW22,E2,61HRSX,22-Nov,Siderastrea siderea,Reef Native,Reef,Reef,Native,Home,61DRSS
198297,E3CW22,coral_field,12.06624,-68.86019,5,,T1,E3CW22,E3,62HRSX,22-Nov,Siderastrea siderea,Reef Native,Reef,Reef,Native,Home,62DRSS
198298,E4CW22,coral_field,12.06624,-68.86019,5,,T1,E4CW22,E4,63HRSX,22-Nov,Siderastrea siderea,Reef Native,Reef,Reef,Native,Home,63DRSS
198299,E5CW22,coral_field,12.06624,-68.86019,5,,T1,E5CW22,E5,64HRSX,22-Nov,Siderastrea siderea,Reef Native,Reef,Reef,Native,Home,64DRSS
198300,E6CW22,coral_field,12.06624,-68.86019,5,,T1,E6CW22,E6,65HRSX,22-Nov,Siderastrea siderea,Reef Native,Reef,Reef,Native,Home,65DRSS
198301,E7CW22,coral_field,12.06624,-68.86019,5,,T1,E7CW22,E7,66HRSX,22-Nov,Siderastrea siderea,Reef Native,Reef,Reef,Native,Home,66DRSS
198302,E8CW22,coral_field,12.06624,-68.86019,5,,T1,E8CW22,E8,67HRSX,22-Nov,Siderastrea siderea,Reef Native,Reef,Reef,Native,Home,67DRSS
198303,E9CW22,coral_field,12.06624,-68.86019,5,,T1,E9CW22,E9,68HRSX,22-Nov,Siderastrea siderea,Reef Native,Reef,Reef,Native,Home,68DRSS
